src,dst
rid_546,rid_562
rid_546,rid_70
rid_86,rid_234
rid_86,rid_325
rid_86,rid_576
rid_949,rid_588
rid_949,rid_342
rid_949,rid_867
rid_949,rid_627
rid_949,rid_365
rid_949,rid_545
rid_949,rid_695
rid_574,rid_586
rid_675,rid_735
rid_675,rid_46
rid_675,rid_353
rid_675,rid_562
rid_675,rid_70
rid_934,rid_970
rid_934,rid_839
rid_934,rid_586
rid_934,rid_714
rid_587,rid_799
rid_587,rid_510
rid_587,rid_645
rid_438,rid_540
rid_438,rid_474
rid_438,rid_498
rid_438,rid_558
rid_234,rid_325
rid_234,rid_576
rid_599,rid_569
rid_234,rid_645
rid_234,rid_643
rid_724,rid_530
rid_462,rid_293
rid_462,rid_726
rid_462,rid_517
rid_462,rid_150
rid_462,rid_744
rid_462,rid_32
rid_951,rid_627
rid_951,rid_11
rid_963,rid_332
rid_963,rid_437
rid_963,rid_100
rid_407,rid_253
rid_407,rid_177
rid_332,rid_437
rid_332,rid_100
rid_853,rid_996
rid_588,rid_342
rid_588,rid_867
rid_588,rid_627
rid_588,rid_365
rid_588,rid_545
rid_588,rid_695
rid_900,rid_770
rid_909,rid_965
rid_828,rid_698
rid_828,rid_115
rid_970,rid_586
rid_709,rid_651
rid_705,rid_799
rid_705,rid_618
rid_305,rid_250
rid_305,rid_456
rid_305,rid_973
rid_305,rid_687
rid_305,rid_567
rid_305,rid_138
rid_573,rid_486
rid_573,rid_219
rid_938,rid_314
rid_938,rid_553
rid_938,rid_494
rid_938,rid_742
rid_938,rid_985
rid_938,rid_21
rid_779,rid_569
rid_479,rid_19
rid_479,rid_678
rid_479,rid_253
rid_479,rid_177
rid_91,rid_11
rid_91,rid_981
rid_91,rid_889
rid_586,rid_978
rid_586,rid_599
rid_586,rid_140
rid_586,rid_962
rid_303,rid_661
rid_303,rid_671
rid_303,rid_624
rid_303,rid_45
rid_439,rid_959
rid_439,rid_522
rid_439,rid_151
rid_439,rid_63
rid_439,rid_344
rid_439,rid_948
rid_439,rid_94
rid_726,rid_32
rid_726,rid_183
rid_719,rid_289
rid_719,rid_635
rid_719,rid_684
